netcdf wrfout_d01_2046-06-29_00\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (4489 currently)
		LWUPBC:coordinates = "XLONG XLAT XTIME" ;
	float LWDNB(Time, south_north, west_east) ;
		LWDNB:FieldType = 104 ;
		LWDNB:MemoryOrder = "XY " ;
		LWDNB:description = "INSTANTANEOUS DOWNWELLING LONGWAVE FLUX AT BOTTOM" ;
		LWDNB:units = "W m-2" ;
		LWDNB:stagger = "" ;
		LWDNB:coordinates = "XLONG XLAT XTIME" ;
	float LWDNBC(Time, south_north, west_east) ;
		LWDNBC:FieldType = 104 ;
		LWDNBC:MemoryOrder = "XY " ;
		LWDNBC:description = "INSTANTANEOUS DOWNWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM" ;
		LWDNBC:units = "W m-2" ;
		LWDNBC:stagger = "" ;
		LWDNBC:coordinates = "XLONG XLAT XTIME" ;
	float OLR(Time, south_north, west_east) ;
		OLR:FieldType = 104 ;
		OLR:MemoryOrder = "XY " ;
		OLR:description = "TOA OUTGOING LONG WAVE" ;
		OLR:units = "W m-2" ;
		OLR:stagger = "" ;
		OLR:coordinates = "XLONG XLAT XTIME" ;
	float XLAT_U(Time, south_north, west_east_stag) ;
		XLAT_U:FieldType = 104 ;
		XLAT_U:MemoryOrder = "XY " ;
		XLAT_U:description = "LATITUDE, SOUTH IS NEGATIVE" ;
		XLAT_U:units = "degree_north" ;
		XLAT_U:stagger = "X" ;
		XLAT_U:coordinates = "XLONG_U XLAT_U" ;
	float XLONG_U(Time, south_north, west_east_stag) ;
		XLONG_U:FieldType = 104 ;
		XLONG_U:MemoryOrder = "XY " ;
		XLONG_U:description = "LONGITUDE, WEST IS NEGATIVE" ;
		XLONG_U:units = "degree_east" ;
		XLONG_U:stagger = "X" ;
		XLONG_U:coordinates = "XLONG_U XLAT_U" ;
	float XLAT_V(Time, south_north_stag, west_east) ;
		XLAT_V:FieldType = 104 ;
		XLAT_V:MemoryOrder = "XY " ;
		XLAT_V:description = "LATITUDE, SOUTH IS NEGATIVE" ;
		XLAT_V:units = "degree_north" ;
		XLAT_V:stagger = "Y" ;
		XLAT_V:coordinates = "XLONG_V XLAT_V" ;
	float XLONG_V(Time, south_north_stag, west_east) ;
		XLONG_V:FieldType = 104 ;
		XLONG_V:MemoryOrder = "XY " ;
		XLONG_V:description = "LONGITUDE, WEST IS NEGATIVE" ;
		XLONG_V:units = "degree_east" ;
		XLONG_V:stagger = "Y" ;
		XLONG_V:coordinates = "XLONG_V XLAT_V" ;
	float ALBEDO(Time, south_north, west_east) ;
		ALBEDO:FieldType = 104 ;
		ALBEDO:MemoryOrder = "XY " ;
		ALBEDO:description = "ALBEDO" ;
		ALBEDO:units = "-" ;
		ALBEDO:stagger = "" ;
		ALBEDO:coordinates = "XLONG XLAT XTIME" ;
	float CLAT(Time, south_north, west_east) ;
		CLAT:FieldType = 104 ;
		CLAT:MemoryOrder = "XY " ;
		CLAT:description = "COMPUTATIONAL GRID LATITUDE, SOUTH IS NEGATIVE" ;
		CLAT:units = "degree_north" ;
		CLAT:stagger = "" ;
		CLAT:coordinates = "XLONG XLAT XTIME" ;
	float ALBBCK(Time, south_north, west_east) ;
		ALBBCK:FieldType = 104 ;
		ALBBCK:MemoryOrder = "XY " ;
		ALBBCK:description = "BACKGROUND ALBEDO" ;
		ALBBCK:units = "" ;
		ALBBCK:stagger = "" ;
		ALBBCK:coordinates = "XLONG XLAT XTIME" ;
	float EMISS(Time, south_north, west_east) ;
		EMISS:FieldType = 104 ;
		EMISS:MemoryOrder = "XY " ;
		EMISS:description = "SURFACE EMISSIVITY" ;
		EMISS:units = "" ;
		EMISS:stagger = "" ;
		EMISS:coordinates = "XLONG XLAT XTIME" ;
	float NOAHRES(Time, south_north, west_east) ;
		NOAHRES:FieldType = 104 ;
		NOAHRES:MemoryOrder = "XY " ;
		NOAHRES:description = "RESIDUAL OF THE NOAH SURFACE ENERGY BUDGET" ;
		NOAHRES:units = "W m{-2}" ;
		NOAHRES:stagger = "" ;
		NOAHRES:coordinates = "XLONG XLAT XTIME" ;
	float TMN(Time, south_north, west_east) ;
		TMN:FieldType = 104 ;
		TMN:MemoryOrder = "XY " ;
		TMN:description = "SOIL TEMPERATURE AT LOWER BOUNDARY" ;
		TMN:units = "K" ;
		TMN:stagger = "" ;
		TMN:coordinates = "XLONG XLAT XTIME" ;
	float XLAND(Time, south_north, west_east) ;
		XLAND:FieldType = 104 ;
		XLAND:MemoryOrder = "XY " ;
		XLAND:description = "LAND MASK (1 FOR LAND, 2 FOR WATER)" ;
		XLAND:units = "" ;
		XLAND:stagger = "" ;
		XLAND:coordinates = "XLONG XLAT XTIME" ;
	float UST(Time, south_north, west_east) ;
		UST:FieldType = 104 ;
		UST:MemoryOrder = "XY " ;
		UST:description = "U* IN SIMILARITY THEORY" ;
		UST:units = "m s-1" ;
		UST:stagger = "" ;
		UST:coordinates = "XLONG XLAT XTIME" ;
	float PBLH(Time, south_north, west_east) ;
		PBLH:FieldType = 104 ;
		PBLH:MemoryOrder = "XY " ;
		PBLH:description = "PBL HEIGHT" ;
		PBLH:units = "m" ;
		PBLH:stagger = "" ;
		PBLH:coordinates = "XLONG XLAT XTIME" ;
	float HFX(Time, south_north, west_east) ;
		HFX:FieldType = 104 ;
		HFX:MemoryOrder = "XY " ;
		HFX:description = "UPWARD HEAT FLUX AT THE SURFACE" ;
		HFX:units = "W m-2" ;
		HFX:stagger = "" ;
		HFX:coordinates = "XLONG XLAT XTIME" ;
	float QFX(Time, south_north, west_east) ;
		QFX:FieldType = 104 ;
		QFX:MemoryOrder = "XY " ;
		QFX:description = "UPWARD MOISTURE FLUX AT THE SURFACE" ;
		QFX:units = "kg m-2 s-1" ;
		QFX:stagger = "" ;
		QFX:coordinates = "XLONG XLAT XTIME" ;
	float LH(Time, south_north, west_east) ;
		LH:FieldType = 104 ;
		LH:MemoryOrder = "XY " ;
		LH:description = "LATENT HEAT FLUX AT THE SURFACE" ;
		LH:units = "W m-2" ;
		LH:stagger = "" ;
		LH:coordinates = "XLONG XLAT XTIME" ;
	float ACHFX(Time, south_north, west_east) ;
		ACHFX:FieldType = 104 ;
		ACHFX:MemoryOrder = "XY " ;
		ACHFX:description = "ACCUMULATED UPWARD HEAT FLUX AT THE SURFACE" ;
		ACHFX:units = "J m-2" ;
		ACHFX:stagger = "" ;
		ACHFX:coordinates = "XLONG XLAT XTIME" ;
	float ACLHF(Time, south_north, west_east) ;
		ACLHF:FieldType = 104 ;
		ACLHF:MemoryOrder = "XY " ;
		ACLHF:description = "ACCUMULATED UPWARD LATENT HEAT FLUX AT THE SURFACE" ;
		ACLHF:units = "J m-2" ;
		ACLHF:stagger = "" ;
		ACLHF:coordinates = "XLONG XLAT XTIME" ;
	float SNOWC(Time, south_north, west_east) ;
		SNOWC:FieldType = 104 ;
		SNOWC:MemoryOrder = "XY " ;
		SNOWC:description = "FLAG INDICATING SNOW COVERAGE (1 FOR SNOW COVER)" ;
		SNOWC:units = "" ;
		SNOWC:stagger = "" ;
		SNOWC:coordinates = "XLONG XLAT XTIME" ;
	float SR(Time, south_north, west_east) ;
		SR:FieldType = 104 ;
		SR:MemoryOrder = "XY " ;
		SR:description = "fraction of frozen precipitation" ;
		SR:units = "-" ;
		SR:stagger = "" ;
		SR:coordinates = "XLONG XLAT XTIME" ;
	int SAVE_TOPO_FROM_REAL(Time) ;
		SAVE_TOPO_FROM_REAL:FieldType = 106 ;
		SAVE_TOPO_FROM_REAL:MemoryOrder = "0  " ;
		SAVE_TOPO_FROM_REAL:description = "1=original topo from real/0=topo modified by WRF" ;
		SAVE_TOPO_FROM_REAL:units = "flag" ;
		SAVE_TOPO_FROM_REAL:stagger = "" ;
	int ISEEDARR_SPPT(Time, bottom_top) ;
		ISEEDARR_SPPT:FieldType = 106 ;
		ISEEDARR_SPPT:MemoryOrder = "Z  " ;
		ISEEDARR_SPPT:description = "Array to hold seed for restart, SPPT" ;
		ISEEDARR_SPPT:units = "" ;
		ISEEDARR_SPPT:stagger = "" ;
	int ISEEDARR_SKEBS(Time, bottom_top) ;
		ISEEDARR_SKEBS:FieldType = 106 ;
		ISEEDARR_SKEBS:MemoryOrder = "Z  " ;
		ISEEDARR_SKEBS:description = "Array to hold seed for restart, SKEBS" ;
		ISEEDARR_SKEBS:units = "" ;
		ISEEDARR_SKEBS:stagger = "" ;
	int ISEEDARR_RAND_PERTURB(Time, bottom_top) ;
		ISEEDARR_RAND_PERTURB:FieldType = 106 ;
		ISEEDARR_RAND_PERTURB:MemoryOrder = "Z  " ;
		ISEEDARR_RAND_PERTURB:description = "Array to hold seed for restart, RAND_PERT" ;
		ISEEDARR_RAND_PERTURB:units = "" ;
		ISEEDARR_RAND_PERTURB:stagger = "" ;
	int ISEEDARRAY_SPP_CONV(Time, bottom_top) ;
		ISEEDARRAY_SPP_CONV:FieldType = 106 ;
		ISEEDARRAY_SPP_CONV:MemoryOrder = "Z  " ;
		ISEEDARRAY_SPP_CONV:description = "Array to hold seed for restart, RAND_PERT2" ;
		ISEEDARRAY_SPP_CONV:units = "" ;
		ISEEDARRAY_SPP_CONV:stagger = "" ;
	int ISEEDARRAY_SPP_PBL(Time, bottom_top) ;
		ISEEDARRAY_SPP_PBL:FieldType = 106 ;
		ISEEDARRAY_SPP_PBL:MemoryOrder = "Z  " ;
		ISEEDARRAY_SPP_PBL:description = "Array to hold seed for restart, RAND_PERT3" ;
		ISEEDARRAY_SPP_PBL:units = "" ;
		ISEEDARRAY_SPP_PBL:stagger = "" ;
	int ISEEDARRAY_SPP_LSM(Time, bottom_top) ;
		ISEEDARRAY_SPP_LSM:FieldType = 106 ;
		ISEEDARRAY_SPP_LSM:MemoryOrder = "Z  " ;
		ISEEDARRAY_SPP_LSM:description = "Array to hold seed for restart, RAND_PERT4" ;
		ISEEDARRAY_SPP_LSM:units = "" ;
		ISEEDARRAY_SPP_LSM:stagger = "" ;
	float C1H(Time, bottom_top) ;
		C1H:FieldType = 104 ;
		C1H:MemoryOrder = "Z  " ;
		C1H:description = "half levels, c1h = d bf / d eta, using znw" ;
		C1H:units = "Dimensionless" ;
		C1H:stagger = "" ;
	float C2H(Time, bottom_top) ;
		C2H:FieldType = 104 ;
		C2H:MemoryOrder = "Z  " ;
		C2H:description = "half levels, c2h = (1-c1h)*(p0-pt)" ;
		C2H:units = "Pa" ;
		C2H:stagger = "" ;
	float C1F(Time, bottom_top_stag) ;
		C1F:FieldType = 104 ;
		C1F:MemoryOrder = "Z  " ;
		C1F:description = "full levels, c1f = d bf / d eta, using znu" ;
		C1F:units = "Dimensionless" ;
		C1F:stagger = "Z" ;
	float C2F(Time, bottom_top_stag) ;
		C2F:FieldType = 104 ;
		C2F:MemoryOrder = "Z  " ;
		C2F:description = "full levels, c2f = (1-c1f)*(p0-pt)" ;
		C2F:units = "Pa" ;
		C2F:stagger = "Z" ;
	float C3H(Time, bottom_top) ;
		C3H:FieldType = 104 ;
		C3H:MemoryOrder = "Z  " ;
		C3H:description = "half levels, c3h = bh" ;
		C3H:units = "Dimensionless" ;
		C3H:stagger = "" ;
	float C4H(Time, bottom_top) ;
		C4H:FieldType = 104 ;
		C4H:MemoryOrder = "Z  " ;
		C4H:description = "half levels, c4h = (eta-bh)*(p0-pt)+pt, using znu" ;
		C4H:units = "Pa" ;
		C4H:stagger = "" ;
	float C3F(Time, bottom_top_stag) ;
		C3F:FieldType = 104 ;
		C3F:MemoryOrder = "Z  " ;
		C3F:description = "full levels, c3f = bf" ;
		C3F:units = "Dimensionless" ;
		C3F:stagger = "Z" ;
	float C4F(Time, bottom_top_stag) ;
		C4F:FieldType = 104 ;
		C4F:MemoryOrder = "Z  " ;
		C4F:description = "full levels, c4f = (eta-bf)*(p0-pt)+pt, using znw" ;
		C4F:units = "Pa" ;
		C4F:stagger = "Z" ;
	float PCB(Time, south_north, west_east) ;
		PCB:FieldType = 104 ;
		PCB:MemoryOrder = "XY " ;
		PCB:description = "base state dry air mass in column" ;
		PCB:units = "Pa" ;
		PCB:stagger = "" ;
		PCB:coordinates = "XLONG XLAT XTIME" ;
	float PC(Time, south_north, west_east) ;
		PC:FieldType = 104 ;
		PC:MemoryOrder = "XY " ;
		PC:description = "perturbation dry air mass in column" ;
		PC:units = "Pa" ;
		PC:stagger = "" ;
		PC:coordinates = "XLONG XLAT XTIME" ;
	float LANDMASK(Time, south_north, west_east) ;
		LANDMASK:FieldType = 104 ;
		LANDMASK:MemoryOrder = "XY " ;
		LANDMASK:description = "LAND MASK (1 FOR LAND, 0 FOR WATER)" ;
		LANDMASK:units = "" ;
		LANDMASK:stagger = "" ;
		LANDMASK:coordinates = "XLONG XLAT XTIME" ;
	float LAKEMASK(Time, south_north, west_east) ;
		LAKEMASK:FieldType = 104 ;
		LAKEMASK:MemoryOrder = "XY " ;
		LAKEMASK:description = "LAKE MASK (1 FOR LAND, 0 FOR WATER)" ;
		LAKEMASK:units = "" ;
		LAKEMASK:stagger = "" ;
		LAKEMASK:coordinates = "XLONG XLAT XTIME" ;
	float SST(Time, south_north, west_east) ;
		SST:FieldType = 104 ;
		SST:MemoryOrder = "XY " ;
		SST:description = "SEA SURFACE TEMPERATURE" ;
		SST:units = "K" ;
		SST:stagger = "" ;
		SST:coordinates = "XLONG XLAT XTIME" ;
	float SST_INPUT(Time, south_north, west_east) ;
		SST_INPUT:FieldType = 104 ;
		SST_INPUT:MemoryOrder = "XY " ;
		SST_INPUT:description = "SEA SURFACE TEMPERATURE FROM WRFLOWINPUT FILE" ;
		SST_INPUT:units = "K" ;
		SST_INPUT:stagger = "" ;
		SST_INPUT:coordinates = "XLONG XLAT XTIME" ;

// global attributes:
		:TITLE = " OUTPUT FROM *             PROGRAM:WRF-Chem V4.0.3 MODEL" ;
		:START_DATE = "2046-06-29_00:00:00" ;
		:SIMULATION_START_DATE = "2046-06-29_00:00:00" ;
		:WEST-EAST_GRID_DIMENSION = 190 ;
		:SOUTH-NORTH_GRID_DIMENSION = 166 ;
		:BOTTOM-TOP_GRID_DIMENSION = 40 ;
		:DX = 9000.f ;
		:DY = 9000.f ;
		:AERCU_OPT = 0 ;
		:AERCU_FCT = 1.f ;
		:IDEAL_CASE = 0 ;
		:DIFF_6TH_SLOPEOPT = 0 ;
		:AUTO_LEVELS_OPT = 2 ;
		:DIFF_6TH_THRESH = 0.1f ;
		:DZBOT = 50.f ;
		:DZSTRETCH_S = 1.3f ;
		:DZSTRETCH_U = 1.1f ;
		:SKEBS_ON = 0 ;
		:SPEC_BDY_FINAL_MU = 1 ;
		:USE_Q_DIABATIC = 0 ;
		:GRIDTYPE = "C" ;
		:DIFF_OPT = 1 ;
		:KM_OPT = 4 ;
		:DAMP_OPT = 0 ;
		:DAMPCOEF = 0.2f ;
		:KHDIF = 0.f ;
		:KVDIF = 0.f ;
		:MP_PHYSICS = 2 ;
		:RA_LW_PHYSICS = 4 ;
		:RA_SW_PHYSICS = 4 ;
		:SF_SFCLAY_PHYSICS = 2 ;
		:SF_SURFACE_PHYSICS = 2 ;
		:BL_PBL_PHYSICS = 8 ;
		:CU_PHYSICS = 5 ;
		:SF_LAKE_PHYSICS = 0 ;
		:SURFACE_INPUT_SOURCE = 1 ;
		:SST_UPDATE = 1 ;
		:GRID_FDDA = 0 ;
		:GFDDA_INTERVAL_M = 0 ;
		:GFDDA_END_H = 0 ;
		:GRID_SFDDA = 0 ;
		:SGFDDA_INTERVAL_M = 0 ;
		:SGFDDA_END_H = 0 ;
		:HYPSOMETRIC_OPT = 2 ;
		:USE_THETA_M = 1 ;
		:GWD_OPT = 1 ;
		:SF_URBAN_PHYSICS = 1 ;
		:SF_SURFACE_MOSAIC = 0 ;
		:SF_OCEAN_PHYSICS = 0 ;
		:SHCU_PHYSICS = 0 ;
		:MFSHCONV = 0 ;
		:FEEDBACK = 1 ;
		:SMOOTH_OPTION = 0 ;
		:SWRAD_SCAT = 1.f ;
		:W_DAMPING = 0 ;
		:DT = 50.f ;
		:RADT = 15.f ;
		:BLDT = 0.f ;
		:CUDT = 5.f ;
		:AER_OPT = 0 ;
		:SWINT_OPT = 1 ;
		:AER_TYPE = 1 ;
		:AER_AOD550_OPT = 1 ;
		:AER_ANGEXP_OPT = 1 ;
		:AER_SSA_OPT = 1 ;
		:AER_ASY_OPT = 1 ;
		:AER_AOD550_VAL = 0.12f ;
		:AER_ANGEXP_VAL = 1.3f ;
		:AER_SSA_VAL = 0.85f ;
		:AER_ASY_VAL = 0.9f ;
		:MOIST_ADV_OPT = 1 ;
		:SCALAR_ADV_OPT = 1 ;
		:TKE_ADV_OPT = 1 ;
		:DIFF_6TH_OPT = 0 ;
		:DIFF_6TH_FACTOR = 0.12f ;
		:OBS_NUDGE_OPT = 0 ;
		:BUCKET_MM = 10000.f ;
		:BUCKET_J = -1.f ;
		:PREC_ACC_DT = 0.f ;
		:ISFTCFLX = 0 ;
		:ISHALLOW = 0 ;
		:ISFFLX = 1 ;
		:ICLOUD = 1 ;
		:ICLOUD_CU = 1 ;
		:TRACER_PBLMIX = 1 ;
		:SCALAR_PBLMIX = 0 ;
		:YSU_TOPDOWN_PBLMIX = 0 ;
		:GRAV_SETTLING = 0 ;
		:DFI_OPT = 0 ;
		:SIMULATION_INITIALIZATION_TYPE = "REAL-DATA CASE" ;
		:WEST-EAST_PATCH_START_UNSTAG = 1 ;
		:WEST-EAST_PATCH_END_UNSTAG = 189 ;
		:WEST-EAST_PATCH_START_STAG = 1 ;
		:WEST-EAST_PATCH_END_STAG = 190 ;
		:SOUTH-NORTH_PATCH_START_UNSTAG = 1 ;
		:SOUTH-NORTH_PATCH_END_UNSTAG = 165 ;
		:SOUTH-NORTH_PATCH_START_STAG = 1 ;
		:SOUTH-NORTH_PATCH_END_STAG = 166 ;
		:BOTTOM-TOP_PATCH_START_UNSTAG = 1 ;
		:BOTTOM-TOP_PATCH_END_UNSTAG = 39 ;
		:BOTTOM-TOP_PATCH_START_STAG = 1 ;
		:BOTTOM-TOP_PATCH_END_STAG = 40 ;
		:GRID_ID = 1 ;
		:PARENT_ID = 0 ;
		:I_PARENT_START = 1 ;
		:J_PARENT_START = 1 ;
		:PARENT_GRID_RATIO = 1 ;
		:CEN_LAT = 50.075f ;
		:CEN_LON = 14.44f ;
		:TRUELAT1 = 50.075f ;
		:TRUELAT2 = 50.075f ;
		:MOAD_CEN_LAT = 50.075f ;
		:STAND_LON = 14.44f ;
		:POLE_LAT = 90.f ;
		:POLE_LON = 0.f ;
		:GMT = 0.f ;
		:JULYR = 2046 ;
		:JULDAY = 180 ;
		:MAP_PROJ = 1 ;
		:MAP_PROJ_CHAR = "Lambert Conformal" ;
		:MMINLU = "USGS" ;
		:NUM_LAND_CAT = 24 ;
		:ISWATER = 16 ;
		:ISLAKE = -1 ;
		:ISICE = 24 ;
		:ISURBAN = 1 ;
		:ISOILWATER = 14 ;
		:HYBRID_OPT = 2 ;
		:ETAC = 0.2f ;
}
